Sn No,TECHNOLOGY,QUESTION,SOLUTION,SEVERITY,PRIORITY,CREATED_USER,CREATED_DATE,CLOSED_USER,CLOSED_DATE,RESOLUTION_TIME,CITY,Latitude,Longitude
1,Azure Analysis Services,Issues when importing Power BI modell to Azure Analysis Service,"Try the following solutions:
1. Check for compatibility: Ensure that the version of the Power BI desktop application you used to create the model is compatible with Azure Analysis Services. You may need to upgrade your version of Power BI desktop or Azure Analysis Services to ensure compatibility.
2. Verify data source credentials
3. Check for missing dependencies
4. Reduce model size: If you are experiencing issues with importing a large model, consider reducing the size of the model by removing any unnecessary tables or columns. This can help to reduce the amount of data that needs to be imported, which can improve performance and reduce the likelihood of errors.
5. Check the compatibility level of the model: Ensure that the compatibility level of the model is set correctly. The compatibility level should match the version of Analysis Services that you are using.
6. Check for any customizations: Verify that there are no customizations or extensions in the Power BI model that are not supported in Azure Analysis Services. You may need to remove any unsupported customizations before importing the model.
7. Test the model before importing",high,low,Grace,22-11-2021,Nathan,24-11-2021,4,Sugar Land,29.58740234,-95.61246491
2,Azure Analysis Services,Can you suggest any solutions for security issues in Azure Analysis Services?,"Here are some best practices that you can follow to address security issues in Azure Analysis Services:
1. Implement Role-Based Access Control (RBAC): Use Azure Active Directory (Azure AD) to manage access to Azure Analysis Services by creating groups, roles, and users, and assigning permissions to specific objects.
2. Secure communication: Make sure that SSL/TLS is enabled to encrypt communications between client and server, and use Azure Private Link or Azure Virtual Network to restrict access to the Azure Analysis Services instance.
3. Monitor activity: Enable auditing and monitoring to detect suspicious activity and ensure compliance with regulatory requirements.
4. Implement row-level security: Use row-level security (RLS) to restrict access to specific rows of data based on the user's role.
5. Use Azure Key Vault: Store and manage encryption keys and secrets in Azure Key Vault to ensure that they are secure and not accessible to unauthorized users.",high,medium,Frank,11-11-2020,James,13-11-2020,21,Washington,38.96872711,-76.84075928
3,Azure Analysis Services,I am experiencing issues when connecting Azure Analysis Services to my storage account. What steps should I take to resolve this issue?,"Here are some possible solutions:
1. Ensure that the storage account is in the same region as your Azure Analysis Services instance. If they are in different regions, you may experience latency issues or connection errors.
2. Make sure that the firewall settings of your storage account are properly configured to allow access from your Azure Analysis Services instance. You can do this by adding the IP address of the Analysis Services instance to the allowed IP address list in the firewall settings.
3. Check that the connection string is correct and properly formatted. The connection string should include the name of the storage account, the access key, and the container name.
4. Make sure that the storage account is properly configured to allow access using the access key. You can check this by ensuring that the access key is valid and has not expired.
5. Check that the credentials used to connect to the storage account have the necessary permissions to access the container. You can do this by checking the access policies in the container settings.
6. If you are using a virtual network (VNet) with your Azure Analysis Services instance, make sure that the VNet and the storage account are peered or connected via a VPN gateway.
7. Try restarting both the Azure Analysis Services instance and the storage account to see if that resolves the connection issue.",medium,high,Emily,13-05-2020,Lucas,15-05-2020,4,Murfreesboro,35.76424408,-86.34119415
4,Azure Analysis Services,"Looking for a performance monitoring tool for Azure Analysis Services, any recommendations?","You can use Metrics from portal that will give you detailed information. here is additional
information on how to do - - - - > https://docs.microsoft.com/en-us/azure/analysis-services/analysis-services-monitor",low,low,David,27-08-2020,Madison,28-08-2020,2,Los Angeles,34.06435013,-118.437088
5,Azure Analysis Services,"I was wondering, I have two cubes on my Azure Analysis Services with an estimated size of 4.8gb and 500mb (estimated in SSMS). So approximately 5.3gb on my server. But when I go to the metrics in Azure Analysis Services, and click on Memory, I see 9.8gb used. There is so a real gap between those two values.

Any idea how the ""missing"" 4.5gb are used ?","Do you see this change while refreshing data on cubes?
If yes, then it is usual behaviour of Azure Analysis services where while refreshing the cubes, 2.5 times is the total memory in use approximately until the complete cube is refreshed.

The reason we got from experts is old data is still present in memory until the new one is not fully processed and stored.",low,low,Grace,27-08-2020,Madison,30-08-2020,15,Ventura,34.24124908,-119.1945419
6,Azure Analysis Services,How do I get the size of my tabular model database in Azure Analysis Services?,"You can get the size of an Analysis Services database in Azure Analysis Services for a Tabular model by following these steps:-
1. Go to the Azure portal and open your Analysis Services instance.
2. In the left-hand menu, click on ""Databases"" to see a list of all databases in the instance.
3. Select the database you want to check the size of.
4. In the top menu, click on ""Metrics"".
5. In the ""Metric Namespace"" dropdown, select ""Analysis Services Server"".
6. In the ""Metric"" dropdown, select ""Database Size"".
7. Set the time range for the metric you want to view.
8. The ""Average"" value under ""Metric Value"" will show you the database size in bytes. You can convert this value to a more readable format, such as GB or TB, as needed.
Alternatively, you can also use the XMLA endpoint to run a DISCOVER_XML_METADATA command to retrieve the size information for the database.",critical,high,Grace,27-08-2020,Gabriella,30-08-2020,3,Sacramento,38.50247574,-121.4231873
7,Azure Analysis Services,"I'm trying to deploy my tabular model to Azure Analysis services using Visual Studio 2019 but it is keep showing me error below:

Cannot deploy metadata. Reason: An error occurred while connecting to the server.

I have installed latest project extension in Visual Studio 19 but no changes. When I am trying to use Visual Studio 2022 deployment works. Can someone please help?","Here are some potential solutions:
1. Make sure that you have the correct server name, user credentials, and database name in your connection string. Check that you can connect to the server using SQL Server Management Studio or another tool.
2. Ensure that your firewall rules are set up correctly to allow traffic to and from the server. You can check the firewall settings in the Azure portal.
3. Check that the Analysis Services service is running and that it is accessible from your machine. You can test this by connecting to the server using SQL Server Management Studio.
4. Try deploying the model from Visual Studio 2019 on a different machine to see if the issue is related to your local environment.
5. Check if there are any restrictions or limitations with the specific version of Visual Studio you are using. You may need to update to a later version or apply a hotfix.
6. Try creating a new project in Visual Studio 2019 and copy over the contents of your existing project. This may help to resolve any configuration issues that are causing the error.",medium,low,Charlie,09-12-2022,Gabriella,12-12-2022,8,Sacramento,38.48671341,-121.459343
8,Azure Analysis Services,"Azure Analysis Service After Deployment with Import From Server (Tabular)
have Duplicate Model",https://stackoverflow.com/a/69811295,medium,medium,Emily,09-12-2022,Madison,11-12-2022,6,Douglasville,33.71754074,-84.66046906
9,Azure Analysis Services,"How to build and deploy SSAS tabular from VSTS through CI/CD locally and
to Azure Analysis services",https://stackoverflow.com/a/54791971,low,high,Alice,16-07-2023,James,19-07-2023,33,Fort Washington,42.3069191,-88.8275528
10,Azure Analysis Services,"Whenever I run an SSIS package containing an Analysis Services Processing Task using a scheduled SQL Server job, it fails with an error message mentioning the OLAP storage engine and a measure group processing error. However, it runs without any issues when I run it manually. Can someone please help me figure out what's going on?","The SQL Server Agent service account may not have sufficient permissions. You can validate this by doing any of the following:
1. Add the service account to the Administrators group on the analysis services server to validate this issue. Let the job run as scheduled.
2. Create a proxy that runs under your credentials and set the job to execute under the proxy. Let the job run as scheduled.
3. Change the SQL Server Agent to use your credentials. Let the job run as scheduled.
If the job completes successfully after making any of the above changes, then you have a permission issue that you need to resolve.",medium,low,Charlie,25-09-2021,Gabriella,26-09-2021,25,Atlanta,33.68620682,-84.49389648
11,Azure Analysis Services,How can I prevent locking conflicts and E_FAIL errors when querying an OLAP cube in Analysis Services that is being updated frequently through an SSIS package with a processing task?,"If you want to avoid this problem I suggest you process a copy of the cube on another instance or server and then synchronise the processed cube to the server queried by your application.
This will prevent future locking problems and be invisible to the end user.
OR
https://stackoverflow.com/a/66989042",medium,low,Frank,16-01-2022,James,17-01-2022,34,Colorado Springs,38.82530975,-104.7645721
12,Azure Analysis Services,What is the best way to execute a SSAS project as automated process?,"I would go the SSIS path, as you can easily log the SSAS messages e.g. to the msdb..sysssislog table. This is crucial for debugging and production support.

I prefer to use one task that issues a Process Full command against the Database. This has less moving parts and will completely rollback on its own if there is an error.

SSIS also has major advantages as a platform e.g. control flow, configuration, deployment, source control.",critical,low,Grace,16-01-2022,Finn,18-01-2022,11,Tempe,33.40329361,-111.9140549
13,Azure Analysis Services,"Are there any solutions to address the problem of several performance rules 
not working with my SSAS instances?","To troubleshoot the issue, you can try the following steps:
1. Check the compatibility of the performance rule with your SSAS version.
2. Check the permissions of the user account used to run the PBI ASWL feature.
3. Check the configuration of your SSAS instance.
4. Check the network connectivity of your SSAS instance.",low,low,Frank,17-09-2021,Daniel,20-09-2021,35,Fort Lauderdale,26.0984993,-80.27095032
14,Azure Analysis Services,"I am facing authentication errors in Azure Analysis Services, what can I do to resolve them?","Here are some possible solutions:
1. Check if the Azure Analysis Services instance is properly configured to use the correct Azure Active Directory tenant and application.
2. Ensure that the Azure Active Directory application has the necessary permissions to access the Azure Analysis Services instance.
3. Check if the Azure Active Directory application has been properly registered in the Azure portal.
4. Verify that the user attempting to connect has been granted the necessary permissions to access the Azure Analysis Services instance.
5. Ensure that the connection string used to connect to Azure Analysis Services includes the correct Azure Active Directory credentials and authentication method.
6. If using a custom Active Directory domain, ensure that the domain is properly configured in Azure Active Directory.
7. Check if there are any firewall or network issues that are preventing the connection to Azure Analysis Services.
8. Ensure that the user attempting to connect has the necessary permissions to access any underlying data sources used by Azure Analysis Services.",high,low,Emily,17-09-2021,Iris,18-09-2021,29,Sacramento,38.50247574,-121.4231873
15,Azure Analysis Services,Not able to connect to Azure Analysis Service instance from SSMS/VS/PowerBI desktop,https://stackoverflow.com/a/40413916,medium,medium,Frank,17-09-2021,Nathan,20-09-2021,29,San Diego,32.7794342,-117.1718597
16,Azure Security,"invalid_grant or unauthorized_client, 50126:
Sign in fails for federated users with error code 50126 (sign in succeeds for cloud users). Error message is similar to:
Reason: Bad Request, Detailed Response: {""error"":""invalid_grant"",""error_description"":""AADSTS70002: Error validating credentials. AADSTS50126: Invalid username or password\r\nTrace ID: 09cc9b95-4354-46b7-91f1-efd92665ae00\r\n Correlation ID: 4209bedf-f195-4486-b486-95a15b70fbe4\r\nTimestamp: 2019-01-28 17:49:58Z"",""error_codes"":[70002,50126], ""timestamp"":""2019-01-28 17:49:58Z"",""trace_id"":""09cc9b95-4354-46b7-91f1-efd92665ae00"",""correlation_id"":""4209bedf-f195-4486-b486-95a15b70fbe4""}",The Global Administrator of the Azure AD tenant should enable Azure AD to use password hashes for ADFS backed users. Apply the AllowCloudPasswordValidationPolicy as shown in the article Use Enterprise Security Package in HDInsight.,low,low,Charlie,27-12-2021,Lucas,30-12-2021,30,Caguas,18.23714256,-66.37059784
17,Azure Security,What are the two types of keys available in encryption in Azure?,"Key Vault supports RSA and EC keys. Managed HSM supports RSA, EC, and symmetric keys.",medium,low,Charlie,27-12-2021,Harry,29-12-2021,35,Caguas,18.23714256,-66.37059784
18,Azure Security,"invalid_grant or unauthorized_client, 50034:
Sign in fails with error code 50034. Error message is similar to:
{""error"":""invalid_grant"",""error_description"":""AADSTS50034: The user account Microsoft.AzureAD.Telemetry.Diagnostics.PII does not exist in the 0c349e3f-1ac3-4610-8599-9db831cbaf62 directory. To sign into this application, the account must be added to the directory.\r\nTrace ID: bbb819b2-4c6f-4745-854d-0b72006d6800\r\nCorrelation ID: b009c737-ee52-43b2-83fd-706061a72b41\r\nTimestamp: 2019-04-29 15:52:16Z"", ""error_codes"":[50034],""timestamp"":""2019-04-29 15:52:16Z"",""trace_id"":""bbb819b2-4c6f-4745-854d-0b72006d6800"", ""correlation_id"":""b009c737-ee52-43b2-83fd-706061a72b41""}",Use the same user name that works in that portal.,critical,medium,Emily,10-09-2023,Emma,13-09-2023,30,Caguas,18.25640678,-66.37050629
19,Azure Security,What are different options for security in Azure?,"Microsoft Sentinel.
Microsoft Defender for Cloud.
Protect your Azure resources from distributed denial-of-service (DDoS) attacks.
Azure Bastion. Fully managed service that helps secure remote access to your virtual machines.
Web Application Firewall. ...
Azure Firewall. ...
Azure Firewall Manager.",low,high,Emily,17-07-2022,Madison,19-07-2022,31,Caguas,18.23566818,-66.37059784
20,Azure Security,"invalid_grant or unauthorized_client, 50053:
User account is locked out, error code 50053. Error message is similar to:
{""error"":""unauthorized_client"",""error_description"":""AADSTS50053: You've tried to sign in too many times with an incorrect user ID or password.\r\nTrace ID: 844ac5d8-8160-4dee-90ce-6d8c9443d400\r\nCorrelation ID: 23fe8867-0e8f-4e56-8764-0cdc7c61c325\r\nTimestamp: 2019-06-06 09:47:23Z"",""error_codes"":[50053],""timestamp"":""2019-06-06 09:47:23Z"",""trace_id"":""844ac5d8-8160-4dee-90ce-6d8c9443d400"",""correlation_id"":""23fe8867-0e8f-4e56-8764-0cdc7c61c325""}","Wait for 30 minutes or so, stop any applications that might be trying to authenticate.
OR
Change the password in the Azure portal (on your on-premises system) and then wait for 30 minutes for sync to catch up.",high,low,Charlie,19-09-2023,Madison,22-09-2023,20,San Jose,37.32554245,-121.7993469
21,Azure Security,Received error message - 'interaction_required'.,Use conditional access policy and exempt the HDInisght clusters from MFA as shown in Configure a HDInsight cluster with Enterprise Security Package by using Azure Active Directory Domain Services.,low,medium,Grace,11-03-2022,Finn,12-03-2022,6,Waipahu,21.39421082,-157.9980164
22,Azure Security,What are the security options for Azure storage accounts?,"Azure Storage protects your data by automatically encrypting it before persisting it to the cloud. You can rely on Microsoft-managed keys for the encryption of the data in your storage account, or you can manage encryption with your own keys.",medium,high,David,11-03-2022,James,12-03-2022,3,Aurora,39.63999939,-104.7163849
23,Azure Security,How can we grant premissions to authorize a request to access a Service Bus Resource?,"You can use Azure RBAC to grant permissions to a security principal, which may be a user, a group, or an application service principal. Azure AD authenticates the security principal and returns an OAuth 2.0 token. This token can be used to authorize a request to access a Service Bus resource (queue, topic, and so on).",low,low,Grace,20-10-2020,Olivia,21-10-2020,23,Aurora,39.63999939,-104.7163849
24,Azure Security,How do I secure my Azure virtual machine?,"Azure Bastion. Private and fully managed RDP and SSH access to your virtual machines.
Web Application Firewall. A cloud-native web application firewall (WAF) service that provides powerful protection for web apps.
Azure Firewall. ...
Azure Firewall Manager",medium,low,Frank,20-06-2022,Nathan,22-06-2022,25,Aurora,39.63999939,-104.7163849
25,Azure Security,Unable to setup an Authenticator registration campaign in the Azure portal,"Go to Azure Portal -> Users -> Click on Per-user MFA
Now, enable registration campaign in the Azure portal like below:
Go to Azure Portal -> Security -> Authentication methods -> Policies -> Click on Microsoft Authenticator
Click on Registration campaign, edit and save like below:
You can select All users; I added only one user for testing.
",medium,medium,Frank,20-06-2022,Olivia,23-06-2022,34,Caguas,18.25534058,-66.37050629
26,Azure Security,Missing access to cross-repo policies or project-wide branch policies in Azure DevOps,"Leave all security groups except ""Project Administrators""",medium,medium,Emily,18-04-2021,Iris,20-04-2021,31,Cumberland,39.65353012,-78.76384735
27,Azure Security,How to Prevent all the users from creating the subscription directly under the Azure Tenant level,"You can change the default management group for new subscriptions in your tenant: Management Group blade -> Settings.

Then you can enable that write permissions should be required in the management group where new subscriptions are created.

https://learn.microsoft.com/en-us/azure/governance/management-groups/how-to/protect-resource-hierarchy#setting---default-management-group",medium,low,Charlie,18-04-2021,Finn,20-04-2021,33,Caguas,18.2275734,-66.0435791
28,Azure Security,Do we need to do extra security (storing inside Key Vault) for our Azure Function App Settings?,"They are secure, but users with permissions to the recourse can potentially access them with a role such as e.g. Contributor. Using a Key Vault would allow you to define access controls more precisely.",high,medium,Charlie,18-04-2021,Daniel,21-04-2021,21,Caguas,18.21840668,-66.37054443
29,Azure Web Storage,"Error ""The value for one of the HTTP headers is not in the correct format"" when using the storage emulator","This scenario typically occurs if you install and use the latest version of the Storage Client 
Library without updating the storage emulator. You should either install the latest version of the storage emulator or use cloud storage instead of the emulator for development and testing.",low,medium,Grace,18-04-2021,James,20-04-2021,10,Caguas,18.28970146,-66.37055206
30,Azure Web Storage,"I am experiencing unexpected delays in message delivery on a
 queue","1. Verify that the application is successfully adding the messages to the queue. Check that the application is not retrying the AddMessage method several times before succeeding.

2. Verify there is no clock skew between the worker role that adds the message to the queue and the worker role that reads the message from the queue. A clock skew makes it appear as if there is a delay in processing.

3. Check if the worker role that reads the messages from the queue is failing. If a queue client calls the GetMessage method but fails to respond with an acknowledgment, the message will remain invisible on the queue until the invisibilityTimeout period expires. At this point, the message becomes available for processing again.

4. Check if the queue length is growing over time. This can occur if you don't have sufficient workers available to process all of the messages that other workers are placing in the queue. Also, check the metrics to see if delete requests are failing and the dequeue count on messages, which might indicate repeated failed attempts to delete the message.

5. Examine the Storage logs for any queue operations that have higher than expected E2ELatency and ServerLatency values over a longer period of time than usual.",low,low,Charlie,11-12-2022,Finn,12-12-2022,21,Caguas,18.28970146,-66.37055206
31,Azure Web Storage,Root not redirecting to the index document,"When you enable static website hosting on Azure Storage, you need to specify the name of the index document that will be served when a user requests the root URL of your website. For example, if you set the index document name to ""index.html"", then your website will display the content of that file when someone visits https://yourwebsite.zxx.web.core.windows.net/.

However, sometimes you may find that the root URL does not redirect to the index document, and instead shows a blank page or an error message. This could happen for several reasons:

Ensure the name and extension as set in the file name on the portal are the exact same of the file in the $web container, including case sensitivity. File names along with extensions are case sensitive. Even though this is served over HTTP, index.html != Index.html for Static Websites.
Ensure that the index document exists in the $web container and has a valid content type. You can check this by using Azure Portal, Azure CLI, or Azure Storage Explorer.
Ensure that there are no other files or folders in the $web container that have the same name as the index document. For example, if you have a folder named ""index.html"" in the $web container, it will conflict with the index document and prevent it from being served.",medium,low,Grace,11-12-2022,Finn,14-12-2022,25,Longmont,40.21243668,-105.244194
32,Azure Web Storage,"Unable to acquire token, tenant is filtered out","Sometimes you may see an error message that says a token can't be acquired because a tenant
 is filtered out. This means you're trying to access a resource that's in a tenant you filtered out. To include the tenant, go to the Account Panel. Make sure the checkbox for the tenant specified in the error is selected. For more information on filtering tenants in Storage Explorer, see Managing accounts.",low,low,Grace,17-06-2022,Gabriella,18-06-2022,26,Virginia Beach,36.80849838,-76.20897675
33,Azure Web Storage,Slow performance when unzipping files in SMB file shares,"Depending on the exact compression method and unzip operation used, decompression operations may perform more slowly on an Azure file share than on your local disk. This is often because unzipping tools perform a number of metadata operations in the process of performing 
the decompression of a compressed archive. For the best performance, we recommend copying the compressed archive from the Azure file share to your local disk, unzipping there, and then using a copy tool such as Robocopy (or AzCopy) to copy back to the Azure file share. Using a copy tool like Robocopy can compensate for the decreased performance of metadata operations in Azure Files relative to your local disk by using multiple threads to copy data in parallel.",low,high,Bob,17-06-2022,Iris,19-06-2022,20,Caguas,18.24039459,-66.37054443
34,Azure Web Storage,How to change the Lease state of Azure Blob to Available,"A lease can only be cleanly released by using the lease id that was returned during the original lease operation.
You can change the lease state to available manually by leasing and releasing the blob using Azure CLI, or any other SDK.",high,medium,Frank,17-06-2022,Madison,18-06-2022,18,Caguas,18.24039459,-66.37054443
35,Azure Web Storage,"I am trying to upload a binary file (a blob for an excel file, actually) to 
my storage account but the client fails to authenticate under the error message: 403 (Server failed to authenticate the request. Make sure the value of Authorization header is formed correctly including the signature.)","This message you'll get if your SAS Token expired. If this is the case just create a new 
version of the secret using a SAS token with a longer duration. ",critical,medium,Charlie,17-06-2022,Emma,18-06-2022,4,Caguas,18.22725487,-66.37063599
36,Azure Web Storage,"We created a new Storage Account on Azure. And, when we perform 
the Connectivity Check, it shows that Blob service (SAS) endpoint is not accessible with message ""Public access is not permitted on this storage account."" The status code is 409."," set AllowBlobPublicAccess to true on your storage accounts. You can do this in the Portal under 
Configuration for the storage account by setting ""Blob public access"" to Enabled.",high,medium,Bob,17-06-2022,James,19-06-2022,30,Caguas,18.27375031,-66.37059021
37,Azure Web Storage,"Unable to provision a network drive as Server Endpoint in Azure File Sync. Shows Server endpoint creation fails, with this error: ""MgmtServerJobFailed"" (Error code: -2147024894 or 0x80070002)","This error occurs if the server endpoint path specified is not valid. Verify the 
server endpoint path specified is a locally attached NTFS volume. Note, Azure File Sync does not support mapped drives as a server endpoint path.",medium,high,Charlie,17-06-2022,Daniel,18-06-2022,7,Medina,41.09885407,-81.98916626
38,Azure Web Storage,"copy file from local machine to Azure Blob not successful. Error INFO: Any 
empty folders will not be processed, because source and/or destination doesn't have full folder support","As indicated in the error INFO: Any empty folders will not be processed by azcopy, Just create a file inside the source directory and try the azcopy command again.",medium,low,Emily,17-06-2022,Harry,18-06-2022,27,Caguas,18.21155739,-66.37060547
39,Azure Web Storage,Unable to trigger azure function though service bus queue,"That's an indication that your Function is not activated. And if it's not activated while a message is found on the queue, the potential issue would be Function configuration.
You need to specify connection string and queue name. If there is no connectivity exception, that tells me the connection string is working, Just validate is the right namespace connection. Then, check if the queue the Function is configured with is the right queue. ",medium,high,David,24-11-2021,Finn,25-11-2021,8,Davis,38.53100205,-121.756752
40,Azure Web Storage,What are the possible ways available to Scale Out/In VMs based on number of outstanding requests of Azure storage queue?,"You can use Metric alerts (assuming that number of requests is the same as Queue Message Count or some other metric) to create such alerts that are attached to action group that has link to automation service like Azure Automation runbook or Azure Function. The logic of those services will be code that scales out/in.
",medium,low,Charlie,24-11-2021,James,27-11-2021,19,Houston,29.69557571,-95.61478424
41,Azure Web Storage,I am not able to create a folder under the blob container,"From the azure portal you can go inside your container —> click on Upload —> in 
the Advanced section go to Upload to Folder and provide a folder name —> browse the file to upload —> click on Upload button You should see a folder getting created.",medium,low,Henry,24-11-2021,James,27-11-2021,18,San Jose,37.26665497,-121.9148026
42,Azure Web Storage,Lifecycle policy moving from cool to hot not working,"The policy you have defined is moving the blob from ""Hot"" to ""Cool"" after 2 days of modification. If you want to move the blob from ""Cool"" to ""Hot"" after it gets modified, you need to change the action in the first rule to ""tierToHot"" instead of ""tierToCool"".

Also, you have defined the second rule to enable auto-tiering to ""Hot"" from ""Cool"" based on last access time. However, this rule will only take effect if the blob is currently in ""Cool"" and then accessed. It will not move the blob from ""Cool"" to ""Hot"" immediately after it gets modified.

You can try adding a new rule that moves the blob from ""Cool"" to ""Hot"" based on last modified time.",high,medium,Grace,24-11-2021,Lucas,26-11-2021,30,Caguas,18.23766708,-66.3705368
43,Azure Web Storage,Missing error details for some failures in Insights for storage account,"You need to create a diagnostic setting to collect resource logs for blobs. Once 
the diagnostic setting is created you can investigate the logs. If you are using Log Analytics this can be done directly from Logs (preview) under monitoring.",medium,medium,Henry,30-04-2021,Gabriella,03-05-2021,13,Yonkers,40.92575073,-73.87052155
44,Azure Web Storage,"Unable to create Storage account; error loading the Creation page of 
Storage account","1. Disable if there is adblock and clear all your cookies restart the browser and relogin into azure portal
2. If you are using chrome or firefox try opening azure portal from edge browser and create resource
3. Open InPrivate session from your browser and login into the portal",medium,medium,Emily,05-12-2020,James,06-12-2020,18,Caguas,18.2022934,-66.37060547
